3554,0,1907.369950,4,KERNEL_READ,29
3555,3554,1907.370061,4,KERNEL_READ,29
3556,0,1907.372387,2,KERNEL_READ,18
3557,0,1907.372394,4,KERNEL_READ,29
3558,3556,1907.372401,2,KERNEL_READ,18
3559,3557,1907.372505,4,KERNEL_READ,29
3560,0,1907.374831,2,KERNEL_READ,18
3561,0,1907.374838,4,KERNEL_READ,29
3562,3560,1907.374846,2,KERNEL_READ,18
3563,3561,1907.374950,4,KERNEL_READ,29
3564,0,1907.377261,2,KERNEL_READ,18
3565,0,1907.377261,4,KERNEL_READ,29
3566,3564,1907.377283,2,KERNEL_READ,18
3567,3565,1907.377372,4,KERNEL_READ,29
3568,0,1907.379720,2,KERNEL_READ,18
3569,0,1907.379727,4,KERNEL_READ,29
3570,3568,1907.379735,2,KERNEL_READ,18
3571,3569,1907.379838,4,KERNEL_READ,29
3572,0,1907.382150,2,KERNEL_READ,18
3573,0,1907.382150,4,KERNEL_READ,29
3574,3572,1907.382164,2,KERNEL_READ,18
3575,3573,1907.382261,4,KERNEL_READ,29
3576,0,1907.384609,2,KERNEL_READ,18
3577,0,1907.384616,4,KERNEL_READ,29
3578,3576,1907.384624,2,KERNEL_READ,18
3579,3577,1907.384727,4,KERNEL_READ,29
3580,0,1907.387053,2,KERNEL_READ,18
3581,0,1907.387053,4,KERNEL_READ,29
3582,3580,1907.387068,2,KERNEL_READ,18
3583,3581,1907.387164,4,KERNEL_READ,29
3584,0,1907.389483,2,KERNEL_READ,18
3585,3584,1907.389498,2,KERNEL_READ,18
3586,0,1907.389505,4,KERNEL_READ,29
3587,3586,1907.389616,4,KERNEL_READ,29
3588,0,1907.391942,2,KERNEL_READ,18
3589,0,1907.391950,4,KERNEL_READ,29
3590,3588,1907.391957,2,KERNEL_READ,18
3591,3589,1907.392061,4,KERNEL_READ,29
3592,0,1907.394387,2,KERNEL_READ,18
3593,0,1907.394387,4,KERNEL_READ,29
3594,3592,1907.394401,2,KERNEL_READ,18
3595,3593,1907.394498,4,KERNEL_READ,29
3596,0,1907.396816,2,KERNEL_READ,18
3597,0,1907.396816,4,KERNEL_READ,29
3598,3596,1907.396838,2,KERNEL_READ,18
3599,3597,1907.396927,4,KERNEL_READ,29
3600,0,1907.399275,2,KERNEL_READ,18
3601,0,1907.399283,4,KERNEL_READ,29
3602,3600,1907.399290,2,KERNEL_READ,18
3603,3601,1907.399394,4,KERNEL_READ,29
3604,0,1907.401705,2,KERNEL_READ,18
3605,0,1907.401705,4,KERNEL_READ,29
3606,3604,1907.401720,2,KERNEL_READ,18
3607,3605,1907.402179,4,KERNEL_READ,29
3608,0,1907.404164,2,KERNEL_READ,18
3609,0,1907.404172,4,KERNEL_READ,29
3610,3608,1907.404179,2,KERNEL_READ,18
3611,3609,1907.404283,4,KERNEL_READ,29
3612,0,1907.406609,2,KERNEL_READ,18
3613,0,1907.406616,4,KERNEL_READ,29
3614,3612,1907.406624,2,KERNEL_READ,18
3615,3613,1907.406727,4,KERNEL_READ,29
3616,0,1907.409038,2,KERNEL_READ,18
3617,3616,1907.409053,2,KERNEL_READ,18
3618,0,1907.409061,4,KERNEL_READ,29
3619,3618,1907.409172,4,KERNEL_READ,29
3620,0,1907.411498,2,KERNEL_READ,18
3621,0,1907.411498,4,KERNEL_READ,29
3622,3620,1907.411513,2,KERNEL_READ,18
3623,3621,1907.411609,4,KERNEL_READ,29
3624,0,1907.413942,2,KERNEL_READ,18
3625,0,1907.413950,4,KERNEL_READ,29
3626,3624,1907.413957,2,KERNEL_READ,18
3627,3625,1907.414061,4,KERNEL_READ,29
3628,0,1907.416372,2,KERNEL_READ,18
3629,0,1907.416372,4,KERNEL_READ,29
3630,3628,1907.416394,2,KERNEL_READ,18
3631,3629,1907.416483,4,KERNEL_READ,29
3632,0,1907.418831,2,KERNEL_READ,18
3633,0,1907.418831,4,KERNEL_READ,29
3634,3632,1907.418846,2,KERNEL_READ,18
3635,3633,1907.418942,4,KERNEL_READ,29
3636,0,1907.421631,2,KERNEL_READ,18
3637,0,1907.421638,4,KERNEL_READ,29
3638,3636,1907.421646,2,KERNEL_READ,18
3639,3637,1907.421750,4,KERNEL_READ,29
3640,0,1907.423831,2,KERNEL_READ,18
3641,0,1907.423838,4,KERNEL_READ,29
3642,3640,1907.423846,2,KERNEL_READ,18
3643,3641,1907.423950,4,KERNEL_READ,29
3644,0,1907.426275,2,KERNEL_READ,18
3645,0,1907.426275,4,KERNEL_READ,29
3646,3644,1907.426290,2,KERNEL_READ,18
3647,3645,1907.426387,4,KERNEL_READ,29
3648,0,1907.428705,2,KERNEL_READ,18
3649,0,1907.428720,4,KERNEL_READ,29
3650,3648,1907.428720,2,KERNEL_READ,18
3651,3649,1907.428831,4,KERNEL_READ,29
3652,0,1907.431164,2,KERNEL_READ,18
3653,0,1907.431172,4,KERNEL_READ,29
3654,3652,1907.431179,2,KERNEL_READ,18
3655,3653,1907.431283,4,KERNEL_READ,29
3656,0,1907.433609,2,KERNEL_READ,18
3657,0,1907.433609,4,KERNEL_READ,29
3658,3656,1907.433624,2,KERNEL_READ,18
3659,3657,1907.433720,4,KERNEL_READ,29
3660,0,1907.436038,2,KERNEL_READ,18
3661,0,1907.436038,4,KERNEL_READ,29
3662,3660,1907.436061,2,KERNEL_READ,18
3663,3661,1907.436150,4,KERNEL_READ,29
3664,0,1907.438498,2,KERNEL_READ,18
3665,0,1907.438505,4,KERNEL_READ,29
3666,3664,1907.438513,2,KERNEL_READ,18
3667,3665,1907.438616,4,KERNEL_READ,29
3668,0,1907.441127,2,KERNEL_READ,18
3669,0,1907.441135,4,KERNEL_READ,29
3670,3668,1907.441142,2,KERNEL_READ,18
3671,3669,1907.441246,4,KERNEL_READ,29
3672,0,1907.443387,2,KERNEL_READ,18
3673,0,1907.443387,4,KERNEL_READ,29
3674,3672,1907.443401,2,KERNEL_READ,18
3675,3673,1907.443498,4,KERNEL_READ,29
3676,0,1907.445831,2,KERNEL_READ,18
3677,0,1907.445831,4,KERNEL_READ,29
3678,3676,1907.445846,2,KERNEL_READ,18
3679,3677,1907.445942,4,KERNEL_READ,29
3680,0,1907.448261,2,KERNEL_READ,18
3681,3680,1907.448275,2,KERNEL_READ,18
3682,0,1907.448283,4,KERNEL_READ,29
3683,3682,1907.448394,4,KERNEL_READ,29
3684,0,1907.450720,2,KERNEL_READ,18
3685,0,1907.450727,4,KERNEL_READ,29
3686,3684,1907.450735,2,KERNEL_READ,18
3687,3685,1907.450838,4,KERNEL_READ,29
3688,0,1907.453164,2,KERNEL_READ,18
3689,0,1907.453172,4,KERNEL_READ,29
3690,3688,1907.453179,2,KERNEL_READ,18
3691,3689,1907.453283,4,KERNEL_READ,29
3692,0,1907.455594,2,KERNEL_READ,18
3693,0,1907.455594,4,KERNEL_READ,29
3694,3692,1907.455616,2,KERNEL_READ,18
3695,3693,1907.455705,4,KERNEL_READ,29
3696,0,1907.458053,2,KERNEL_READ,18
3697,0,1907.458061,4,KERNEL_READ,29
3698,3696,1907.458068,2,KERNEL_READ,18
3699,3697,1907.458172,4,KERNEL_READ,29
3700,0,1907.460631,2,KERNEL_READ,18
3701,0,1907.460638,4,KERNEL_READ,29
3702,3700,1907.460646,2,KERNEL_READ,18
3703,3701,1907.460750,4,KERNEL_READ,29
3704,0,1907.462942,2,KERNEL_READ,18
3705,0,1907.462950,4,KERNEL_READ,29
3706,3704,1907.462957,2,KERNEL_READ,18
3707,3705,1907.463061,4,KERNEL_READ,29
3708,0,1907.465387,2,KERNEL_READ,18
3709,0,1907.465394,4,KERNEL_READ,29
3710,3708,1907.465401,2,KERNEL_READ,18
3711,3709,1907.465505,4,KERNEL_READ,29
3712,0,1907.467816,2,KERNEL_READ,18
3713,3712,1907.467831,2,KERNEL_READ,18
3714,0,1907.467838,4,KERNEL_READ,29
3715,3714,1907.467950,4,KERNEL_READ,29
3716,0,1907.470275,2,KERNEL_READ,18
3717,0,1907.470283,4,KERNEL_READ,29
3718,3716,1907.470290,2,KERNEL_READ,18
3719,3717,1907.470394,4,KERNEL_READ,29
3720,0,1907.472720,2,KERNEL_READ,18
3721,0,1907.472727,4,KERNEL_READ,29
3722,3720,1907.472735,2,KERNEL_READ,18
3723,3721,1907.472838,4,KERNEL_READ,29
3724,0,1907.475150,2,KERNEL_READ,18
3725,0,1907.475150,4,KERNEL_READ,29
3726,3724,1907.475172,2,KERNEL_READ,18
3727,3725,1907.475261,4,KERNEL_READ,29
3728,0,1907.477609,2,KERNEL_READ,18
3729,0,1907.477616,4,KERNEL_READ,29
3730,3728,1907.477624,2,KERNEL_READ,18
3731,3729,1907.477727,4,KERNEL_READ,29
3732,0,1907.480127,2,KERNEL_READ,18
3733,0,1907.480135,4,KERNEL_READ,29
3734,3732,1907.480142,2,KERNEL_READ,18
3735,3733,1907.480246,4,KERNEL_READ,29
3736,0,1907.482498,2,KERNEL_READ,18
3737,0,1907.482498,4,KERNEL_READ,29
3738,3736,1907.482513,2,KERNEL_READ,18
3739,3737,1907.482609,4,KERNEL_READ,29
3740,0,1907.484942,2,KERNEL_READ,18
3741,0,1907.484950,4,KERNEL_READ,29
3742,3740,1907.484957,2,KERNEL_READ,18
3743,3741,1907.485061,4,KERNEL_READ,29
3744,0,1907.487372,2,KERNEL_READ,18
3745,3744,1907.487387,2,KERNEL_READ,18
3746,0,1907.487394,4,KERNEL_READ,29
3747,3746,1907.487505,4,KERNEL_READ,29
3748,0,1907.489831,2,KERNEL_READ,18
3749,0,1907.489838,4,KERNEL_READ,29
3750,3748,1907.489846,2,KERNEL_READ,18
3751,3749,1907.489950,4,KERNEL_READ,29
3752,0,1907.492275,2,KERNEL_READ,18
3753,0,1907.492283,4,KERNEL_READ,29
3754,3752,1907.492290,2,KERNEL_READ,18
3755,3753,1907.492394,4,KERNEL_READ,29
3756,0,1907.494705,2,KERNEL_READ,18
3757,0,1907.494705,4,KERNEL_READ,29
3758,3756,1907.494727,2,KERNEL_READ,18
3759,3757,1907.494816,4,KERNEL_READ,29
3760,0,1907.497164,2,KERNEL_READ,18
3761,0,1907.497172,4,KERNEL_READ,29
3762,3760,1907.497179,2,KERNEL_READ,18
3763,3761,1907.497283,4,KERNEL_READ,29
3764,0,1907.499631,2,KERNEL_READ,18
3765,0,1907.499638,4,KERNEL_READ,29
3766,3764,1907.499646,2,KERNEL_READ,18
3767,3765,1907.499750,4,KERNEL_READ,29
3768,0,1907.502053,2,KERNEL_READ,18
3769,0,1907.502061,4,KERNEL_READ,29
3770,3768,1907.502068,2,KERNEL_READ,18
3771,3769,1907.502172,4,KERNEL_READ,29
3772,0,1907.504498,2,KERNEL_READ,18
3773,0,1907.504505,4,KERNEL_READ,29
3774,3772,1907.504513,2,KERNEL_READ,18
3775,3773,1907.504616,4,KERNEL_READ,29
3776,0,1907.506927,2,KERNEL_READ,18
3777,3776,1907.506942,2,KERNEL_READ,18
3778,0,1907.506950,4,KERNEL_READ,29
3779,3778,1907.507061,4,KERNEL_READ,29
3780,0,1907.509387,2,KERNEL_READ,18
3781,0,1907.509394,4,KERNEL_READ,29
3782,3780,1907.509401,2,KERNEL_READ,18
3783,3781,1907.509505,4,KERNEL_READ,29
3784,0,1907.511831,2,KERNEL_READ,18
3785,0,1907.511838,4,KERNEL_READ,29
3786,3784,1907.511846,2,KERNEL_READ,18
3787,3785,1907.511950,4,KERNEL_READ,29
3788,0,1907.514261,2,KERNEL_READ,18
3789,0,1907.514261,4,KERNEL_READ,29
3790,3788,1907.514283,2,KERNEL_READ,18
3791,3789,1907.514372,4,KERNEL_READ,29
3792,0,1907.516720,2,KERNEL_READ,18
3793,0,1907.516727,4,KERNEL_READ,29
3794,3792,1907.516735,2,KERNEL_READ,18
3795,3793,1907.516838,4,KERNEL_READ,29
3796,0,1907.519164,2,KERNEL_READ,18
3797,0,1907.519172,4,KERNEL_READ,29
3798,3796,1907.519179,2,KERNEL_READ,18
3799,3797,1907.519283,4,KERNEL_READ,29
3800,0,1907.521609,2,KERNEL_READ,18
3801,0,1907.521616,4,KERNEL_READ,29
3802,3800,1907.521624,2,KERNEL_READ,18
3803,3801,1907.521727,4,KERNEL_READ,29
3804,0,1907.524053,2,KERNEL_READ,18
3805,0,1907.524061,4,KERNEL_READ,29
3806,3804,1907.524068,2,KERNEL_READ,18
3807,3805,1907.524172,4,KERNEL_READ,29
3808,0,1907.526483,2,KERNEL_READ,18
3809,3808,1907.526498,2,KERNEL_READ,18
3810,0,1907.526505,4,KERNEL_READ,29
3811,3810,1907.526972,4,KERNEL_READ,29
3812,0,1907.528927,4,KERNEL_READ,29
3813,0,1907.528942,2,KERNEL_READ,18
3814,3813,1907.528957,2,KERNEL_READ,18
3815,3812,1907.529038,4,KERNEL_READ,29
3816,0,1907.531387,2,KERNEL_READ,18
3817,0,1907.531394,4,KERNEL_READ,29
3818,3816,1907.531401,2,KERNEL_READ,18
3819,3817,1907.531505,4,KERNEL_READ,29
3820,0,1907.533816,2,KERNEL_READ,18
3821,0,1907.533816,4,KERNEL_READ,29
3822,3820,1907.533838,2,KERNEL_READ,18
3823,3821,1907.533927,4,KERNEL_READ,29
3824,0,1907.536275,2,KERNEL_READ,18
3825,0,1907.536283,4,KERNEL_READ,29
3826,3824,1907.536290,2,KERNEL_READ,18
3827,3825,1907.536394,4,KERNEL_READ,29
3828,0,1907.538720,2,KERNEL_READ,18
3829,0,1907.538720,4,KERNEL_READ,29
3830,3828,1907.538735,2,KERNEL_READ,18
3831,3829,1907.538831,4,KERNEL_READ,29
3832,0,1907.541164,2,KERNEL_READ,18
3833,0,1907.541172,4,KERNEL_READ,29
3834,3832,1907.541179,2,KERNEL_READ,18
3835,3833,1907.541283,4,KERNEL_READ,29
3836,0,1907.543609,2,KERNEL_READ,18
3837,0,1907.543616,4,KERNEL_READ,29
3838,3836,1907.543624,2,KERNEL_READ,18
3839,3837,1907.543727,4,KERNEL_READ,29
3840,0,1907.546038,2,KERNEL_READ,18
3841,3840,1907.546053,2,KERNEL_READ,18
3842,0,1907.546461,4,KERNEL_READ,29
3843,3842,1907.546572,4,KERNEL_READ,29
3844,0,1907.548638,4,KERNEL_READ,29
3845,0,1907.548653,2,KERNEL_READ,18
3846,3845,1907.548668,2,KERNEL_READ,18
3847,3844,1907.548750,4,KERNEL_READ,29
3848,0,1907.551098,2,KERNEL_READ,18
3849,0,1907.551105,4,KERNEL_READ,29
3850,3848,1907.551113,2,KERNEL_READ,18
3851,3849,1907.551216,4,KERNEL_READ,29
3852,0,1907.553527,2,KERNEL_READ,18
3853,0,1907.553527,4,KERNEL_READ,29
3854,3852,1907.553550,2,KERNEL_READ,18
3855,3853,1907.553638,4,KERNEL_READ,29
3856,0,1907.555987,2,KERNEL_READ,18
3857,0,1907.555994,4,KERNEL_READ,29
3858,3856,1907.556001,2,KERNEL_READ,18
3859,3857,1907.556105,4,KERNEL_READ,29
3860,0,1907.558431,2,KERNEL_READ,18
3861,0,1907.558438,4,KERNEL_READ,29
3862,3860,1907.558446,2,KERNEL_READ,18
3863,3861,1907.558550,4,KERNEL_READ,29
3864,0,1907.560875,2,KERNEL_READ,18
3865,0,1907.560883,4,KERNEL_READ,29
3866,3864,1907.560890,2,KERNEL_READ,18
3867,3865,1907.560994,4,KERNEL_READ,29
3868,0,1907.563320,2,KERNEL_READ,18
3869,0,1907.563327,4,KERNEL_READ,29
3870,3868,1907.563335,2,KERNEL_READ,18
3871,3869,1907.563438,4,KERNEL_READ,29
3872,0,1907.565920,4,KERNEL_READ,29
3873,0,1907.565927,2,KERNEL_READ,18
3874,3873,1907.565942,2,KERNEL_READ,18
3875,3872,1907.566031,4,KERNEL_READ,29
3876,0,1907.568194,2,KERNEL_READ,18
3877,0,1907.568194,4,KERNEL_READ,29
3878,3876,1907.568209,2,KERNEL_READ,18
3879,3877,1907.568305,4,KERNEL_READ,29
3880,0,1907.570653,2,KERNEL_READ,18
3881,0,1907.570653,4,KERNEL_READ,29
3882,3880,1907.570668,2,KERNEL_READ,18
3883,3881,1907.570764,4,KERNEL_READ,29
3884,0,1907.573083,4,KERNEL_READ,29
3885,0,1907.573098,2,KERNEL_READ,18
3886,3885,1907.573113,2,KERNEL_READ,18
3887,3884,1907.573194,4,KERNEL_READ,29
3888,0,1907.575542,2,KERNEL_READ,18
3889,0,1907.575542,4,KERNEL_READ,29
3890,3888,1907.575557,2,KERNEL_READ,18
3891,3889,1907.575653,4,KERNEL_READ,29
3892,0,1907.577987,2,KERNEL_READ,18
3893,0,1907.577994,4,KERNEL_READ,29
3894,3892,1907.578001,2,KERNEL_READ,18
3895,3893,1907.578105,4,KERNEL_READ,29
3896,0,1907.580431,2,KERNEL_READ,18
3897,0,1907.580438,4,KERNEL_READ,29
3898,3896,1907.580446,2,KERNEL_READ,18
3899,3897,1907.580550,4,KERNEL_READ,29
3900,0,1907.582875,2,KERNEL_READ,18
3901,0,1907.582883,4,KERNEL_READ,29
3902,3900,1907.582890,2,KERNEL_READ,18
3903,3901,1907.582994,4,KERNEL_READ,29
3904,0,1907.585416,4,KERNEL_READ,29
3905,0,1907.585431,2,KERNEL_READ,18
3906,3905,1907.585446,2,KERNEL_READ,18
3907,3904,1907.585527,4,KERNEL_READ,29
3908,0,1907.587742,2,KERNEL_READ,18
3909,0,1907.587750,4,KERNEL_READ,29
3910,3908,1907.587757,2,KERNEL_READ,18
3911,3909,1907.587861,4,KERNEL_READ,29
3912,0,1907.590209,2,KERNEL_READ,18
3913,0,1907.590216,4,KERNEL_READ,29
3914,3912,1907.590224,2,KERNEL_READ,18
3915,3913,1907.590327,4,KERNEL_READ,29
3916,0,1907.592638,2,KERNEL_READ,18
3917,0,1907.592638,4,KERNEL_READ,29
3918,3916,1907.592661,2,KERNEL_READ,18
3919,3917,1907.592750,4,KERNEL_READ,29
3920,0,1907.595098,2,KERNEL_READ,18
3921,0,1907.595105,4,KERNEL_READ,29
3922,3920,1907.595113,2,KERNEL_READ,18
3923,3921,1907.595216,4,KERNEL_READ,29
3924,0,1907.597542,2,KERNEL_READ,18
3925,0,1907.597542,4,KERNEL_READ,29
3926,3924,1907.597557,2,KERNEL_READ,18
3927,3925,1907.597653,4,KERNEL_READ,29
3928,0,1907.599987,2,KERNEL_READ,18
3929,0,1907.599987,4,KERNEL_READ,29
3930,3928,1907.600001,2,KERNEL_READ,18
3931,3929,1907.600098,4,KERNEL_READ,29
3932,0,1907.602431,2,KERNEL_READ,18
3933,0,1907.602438,4,KERNEL_READ,29
3934,3932,1907.602446,2,KERNEL_READ,18
3935,3933,1907.602550,4,KERNEL_READ,29
3936,0,1907.604920,4,KERNEL_READ,29
3937,0,1907.604927,2,KERNEL_READ,18
3938,3937,1907.604942,2,KERNEL_READ,18
3939,3936,1907.605031,4,KERNEL_READ,29
3940,0,1907.607305,2,KERNEL_READ,18
3941,0,1907.607305,4,KERNEL_READ,29
3942,3940,1907.607320,2,KERNEL_READ,18
3943,3941,1907.607416,4,KERNEL_READ,29
3944,0,1907.609764,2,KERNEL_READ,18
3945,0,1907.609772,4,KERNEL_READ,29
3946,3944,1907.609779,2,KERNEL_READ,18
3947,3945,1907.609883,4,KERNEL_READ,29
3948,0,1907.612194,2,KERNEL_READ,18
3949,0,1907.612194,4,KERNEL_READ,29
3950,3948,1907.612216,2,KERNEL_READ,18
3951,3949,1907.612305,4,KERNEL_READ,29
3952,0,1907.614653,2,KERNEL_READ,18
3953,0,1907.614661,4,KERNEL_READ,29
3954,3952,1907.614668,2,KERNEL_READ,18
3955,3953,1907.614772,4,KERNEL_READ,29
3956,0,1907.617098,2,KERNEL_READ,18
3957,0,1907.617105,4,KERNEL_READ,29
3958,3956,1907.617113,2,KERNEL_READ,18
3959,3957,1907.617216,4,KERNEL_READ,29
3960,0,1907.619542,2,KERNEL_READ,18
3961,0,1907.619550,4,KERNEL_READ,29
3962,3960,1907.619557,2,KERNEL_READ,18
3963,3961,1907.619661,4,KERNEL_READ,29
3964,0,1907.621987,2,KERNEL_READ,18
3965,0,1907.621994,4,KERNEL_READ,29
3966,3964,1907.622001,2,KERNEL_READ,18
3967,3965,1907.622105,4,KERNEL_READ,29
3968,0,1907.624431,2,KERNEL_READ,18
3969,0,1907.624438,4,KERNEL_READ,29
3970,3968,1907.624446,2,KERNEL_READ,18
3971,3969,1907.624550,4,KERNEL_READ,29
3972,0,1907.626853,2,KERNEL_READ,18
3973,0,1907.626861,4,KERNEL_READ,29
3974,3972,1907.626868,2,KERNEL_READ,18
3975,3973,1907.626972,4,KERNEL_READ,29
3976,0,1907.629320,2,KERNEL_READ,18
3977,0,1907.629320,4,KERNEL_READ,29
3978,3976,1907.629335,2,KERNEL_READ,18
3979,3977,1907.629431,4,KERNEL_READ,29
3980,0,1907.631750,2,KERNEL_READ,18
3981,0,1907.631750,4,KERNEL_READ,29
3982,3980,1907.631772,2,KERNEL_READ,18
3983,3981,1907.631861,4,KERNEL_READ,29
3984,0,1907.634209,2,KERNEL_READ,18
3985,0,1907.634216,4,KERNEL_READ,29
3986,3984,1907.634224,2,KERNEL_READ,18
3987,3985,1907.634327,4,KERNEL_READ,29
3988,0,1907.636653,2,KERNEL_READ,18
3989,0,1907.636653,4,KERNEL_READ,29
3990,3988,1907.636668,2,KERNEL_READ,18
3991,3989,1907.636764,4,KERNEL_READ,29
3992,0,1907.639098,2,KERNEL_READ,18
3993,0,1907.639105,4,KERNEL_READ,29
3994,3992,1907.639113,2,KERNEL_READ,18
3995,3993,1907.639216,4,KERNEL_READ,29
3996,0,1907.641542,2,KERNEL_READ,18
3997,0,1907.641550,4,KERNEL_READ,29
3998,3996,1907.641557,2,KERNEL_READ,18
3999,3997,1907.641661,4,KERNEL_READ,29
4000,0,1907.643987,2,KERNEL_READ,18
4001,0,1907.643994,4,KERNEL_READ,29
4002,4000,1907.644001,2,KERNEL_READ,18
4003,4001,1907.644105,4,KERNEL_READ,29
4004,0,1907.646416,2,KERNEL_READ,18
4005,0,1907.646416,4,KERNEL_READ,29
4006,4004,1907.646431,2,KERNEL_READ,18
4007,4005,1907.646527,4,KERNEL_READ,29
4008,0,1907.648875,2,KERNEL_READ,18
4009,0,1907.648883,4,KERNEL_READ,29
4010,4008,1907.648890,2,KERNEL_READ,18
4011,4009,1907.648994,4,KERNEL_READ,29
4012,0,1907.651305,2,KERNEL_READ,18
4013,0,1907.651305,4,KERNEL_READ,29
4014,4012,1907.651327,2,KERNEL_READ,18
4015,4013,1907.651779,4,KERNEL_READ,29
4016,0,1907.653764,2,KERNEL_READ,18
4017,0,1907.653764,4,KERNEL_READ,29
4018,4016,1907.653779,2,KERNEL_READ,18
4019,4017,1907.653875,4,KERNEL_READ,29
4020,0,1907.656209,2,KERNEL_READ,18
4021,0,1907.656216,4,KERNEL_READ,29
4022,4020,1907.656224,2,KERNEL_READ,18
4023,4021,1907.656327,4,KERNEL_READ,29
4024,0,1907.658653,2,KERNEL_READ,18
4025,0,1907.658661,4,KERNEL_READ,29
4026,4024,1907.658668,2,KERNEL_READ,18
4027,4025,1907.658772,4,KERNEL_READ,29
4028,0,1907.661098,2,KERNEL_READ,18
4029,0,1907.661098,4,KERNEL_READ,29
4030,4028,1907.661113,2,KERNEL_READ,18
4031,4029,1907.661209,4,KERNEL_READ,29
4032,0,1907.663542,2,KERNEL_READ,18
4033,0,1907.663550,4,KERNEL_READ,29
4034,4032,1907.663557,2,KERNEL_READ,18
4035,4033,1907.663661,4,KERNEL_READ,29
4036,0,1907.665964,2,KERNEL_READ,18
4037,0,1907.665972,4,KERNEL_READ,29
4038,4036,1907.665979,2,KERNEL_READ,18
4039,4037,1907.666083,4,KERNEL_READ,29
4040,0,1907.668431,2,KERNEL_READ,18
4041,0,1907.668438,4,KERNEL_READ,29
4042,4040,1907.668446,2,KERNEL_READ,18
4043,4041,1907.668550,4,KERNEL_READ,29
4044,0,1907.671231,2,KERNEL_READ,18
4045,0,1907.671231,4,KERNEL_READ,29
4046,4044,1907.671246,2,KERNEL_READ,18
4047,4045,1907.671342,4,KERNEL_READ,29
4048,0,1907.673409,2,KERNEL_READ,18
4049,4048,1907.673424,2,KERNEL_READ,18
4050,0,1907.673431,4,KERNEL_READ,29
4051,4050,1907.673542,4,KERNEL_READ,29
4052,0,1907.675868,2,KERNEL_READ,18
4053,0,1907.675875,4,KERNEL_READ,29
4054,4052,1907.675883,2,KERNEL_READ,18
4055,4053,1907.675987,4,KERNEL_READ,29
4056,0,1907.678313,2,KERNEL_READ,18
4057,0,1907.678320,4,KERNEL_READ,29
4058,4056,1907.678327,2,KERNEL_READ,18
4059,4057,1907.678431,4,KERNEL_READ,29
4060,0,1907.680757,2,KERNEL_READ,18
4061,0,1907.680764,4,KERNEL_READ,29
4062,4060,1907.680772,2,KERNEL_READ,18
4063,4061,1907.680875,4,KERNEL_READ,29
4064,0,1907.683201,2,KERNEL_READ,18
4065,0,1907.683209,4,KERNEL_READ,29
4066,4064,1907.683216,2,KERNEL_READ,18
4067,4065,1907.683320,4,KERNEL_READ,29
4068,0,1907.685631,2,KERNEL_READ,18
4069,0,1907.685631,4,KERNEL_READ,29
4070,4068,1907.685646,2,KERNEL_READ,18
4071,4069,1907.685742,4,KERNEL_READ,29
4072,0,1907.688090,2,KERNEL_READ,18
4073,0,1907.688098,4,KERNEL_READ,29
4074,4072,1907.688105,2,KERNEL_READ,18
4075,4073,1907.688209,4,KERNEL_READ,29
4076,0,1907.690727,2,KERNEL_READ,18
4077,0,1907.690735,4,KERNEL_READ,29
4078,4076,1907.690742,2,KERNEL_READ,18
4079,4077,1907.690846,4,KERNEL_READ,29
4080,0,1907.692964,2,KERNEL_READ,18
4081,4080,1907.692979,2,KERNEL_READ,18
4082,0,1907.692987,4,KERNEL_READ,29
4083,4082,1907.693098,4,KERNEL_READ,29
4084,0,1907.695424,2,KERNEL_READ,18
4085,0,1907.695431,4,KERNEL_READ,29
4086,4084,1907.695438,2,KERNEL_READ,18
4087,4085,1907.695542,4,KERNEL_READ,29
4088,0,1907.697868,2,KERNEL_READ,18
4089,0,1907.697875,4,KERNEL_READ,29
4090,4088,1907.697883,2,KERNEL_READ,18
4091,4089,1907.697987,4,KERNEL_READ,29
4092,0,1907.700313,2,KERNEL_READ,18
4093,0,1907.700320,4,KERNEL_READ,29
4094,4092,1907.700327,2,KERNEL_READ,18
4095,4093,1907.700431,4,KERNEL_READ,29
4096,0,1907.702757,2,KERNEL_READ,18
4097,0,1907.702764,4,KERNEL_READ,29
4098,4096,1907.702772,2,KERNEL_READ,18
4099,4097,1907.702875,4,KERNEL_READ,29
4100,0,1907.705187,2,KERNEL_READ,18
4101,0,1907.705187,4,KERNEL_READ,29
4102,4100,1907.705201,2,KERNEL_READ,18
4103,4101,1907.705298,4,KERNEL_READ,29
4104,0,1907.707646,2,KERNEL_READ,18
4105,0,1907.707653,4,KERNEL_READ,29
4106,4104,1907.707661,2,KERNEL_READ,18
4107,4105,1907.707764,4,KERNEL_READ,29
4108,0,1907.710231,2,KERNEL_READ,18
4109,0,1907.710238,4,KERNEL_READ,29
4110,4108,1907.710246,2,KERNEL_READ,18
4111,4109,1907.710350,4,KERNEL_READ,29
4112,0,1907.712520,2,KERNEL_READ,18
4113,4112,1907.712535,2,KERNEL_READ,18
4114,0,1907.712542,4,KERNEL_READ,29
4115,4114,1907.712653,4,KERNEL_READ,29
4116,0,1907.714979,2,KERNEL_READ,18
4117,0,1907.714987,4,KERNEL_READ,29
4118,4116,1907.714994,2,KERNEL_READ,18
4119,4117,1907.715098,4,KERNEL_READ,29
4120,0,1907.717424,2,KERNEL_READ,18
4121,0,1907.717431,4,KERNEL_READ,29
4122,4120,1907.717438,2,KERNEL_READ,18
4123,4121,1907.717542,4,KERNEL_READ,29
4124,0,1907.719868,2,KERNEL_READ,18
